ISO3,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
AFG,61.30409306,59.79869332,80.42300207,83.79481181,103.0891031,140.1383832,163.7007886,131.2214359,131.3136212,158.7642309,161.709516,137.0236876,144.8505998,175.6255239,188.5521201,199.5466136,226.5788854,250.007641,278.9397783,276.2977514,268.3465596,,,,,,,,,,,,,,,,,,,,115.3125095,185.9592901,198.2877991,220.0562878,252.4078925,275.3509409,373.5914162,376.9776699,450.659239,561.1976175,619.5921204
ALB,,,,,,,,,,,,,,,,,,,,,,,,641.1309859,638.5410262,687.4115586,663.2683182,637.2072698,685.9122032,609.7176985,329.261478,205.8258776,359.3709141,586.7191785,722.0373681,901.8793989,659.2659041,820.2620793,1035.10052,1115.493916,1244.953035,1363.334633,1744.875982,2320.89233,2620.820724,2872.260625,3380.894192,4108.414124,3845.72172,3764.326348,4109.082012
DZA,210.608129,168.9719717,222.7192964,233.8101099,245.5769914,231.6451766,249.7574356,277.3914186,297.9845459,331.0554462,336.2797085,435.909848,546.8955929,806.7162858,924.2237019,1024.08182,1177.631955,1438.282716,1760.337241,2174.31747,2205.970102,2176.916796,2274.774616,2424.248732,2535.858517,2705.94603,2755.01376,2372.584992,2175.093523,2364.549879,1699.856511,1743.346069,1773.820483,1479.600215,1424.642484,1572.831937,1587.646138,1563.500973,1555.191033,1727.333251,1716.34994,1751.545119,2060.954916,2540.661313,3013.438721,3395.502185,3869.373164,4786.213162,3796.245594,4364.961709,5257.500784
AGO,,,,,,,,,,,,,,,,,,,,,,,,,750.721957,681.9084598,772.2105078,813.960941,923.5829012,992.872871,1144.659637,525.2677821,464.7843426,345.6891602,416.3200958,604.4394354,597.9317814,490.5820149,455.4139458,655.6294946,621.1959301,767.9226056,905.0126624,1237.753057,1706.543616,2440.631716,3412.718998,4596.268431,3988.683557,4218.649126,5159.233666
ARG,,1148.169613,844.725024,1165.785164,1271.415566,1265.777345,1057.328068,1136.125925,1323.707905,1317.186989,1366.118074,1401.324892,2083.811883,2824.427666,2011.421437,1932.103107,2111.621363,2128.116083,2499.956643,2736.897378,2755.744428,2908.250929,3532.450473,2646.406659,2914.154511,3602.179183,3554.877803,3979.637126,2382.217236,4332.656387,5736.020465,6824.997085,6971.142245,7483.863863,7407.645208,7717.47986,8205.45296,8278.972516,7764.656497,7701.358535,7208.814628,2711.85077,3413.109072,3997.243288,4740.067029,5490.435174,6630.045288,8231.225997,7674.342397,9132.958027,10951.58193
ARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,636.68069,589.0029482,368.9168368,356.5073514,399.7512025,455.5502761,503.2319696,522.522072,608.3366487,596.5059963,621.4248263,692.3188255,779.8928417,924.5821548,1182.09736,1625.396904,2126.089566,3079.144086,3916.730427,2913.60061,3124.784296,3420.26571
AUS,1874.304768,1850.069454,1962.923131,2127.266029,2277.066676,2338.61232,2574.386134,2719.056761,2985.762253,3299.932752,3489.952294,3942.457794,4763.724147,6474.668742,6992.14581,7477.197888,7763.696539,8239.640602,9281.445088,10198.18642,11849.14383,12776.40898,11523.29652,12453.61952,11461.12664,11360.61499,11616.64635,14283.86856,17825.8206,18248.47681,18870.29322,18610.34245,17677.88562,18113.28255,20395.92677,21948.58866,23540.06458,21364.20512,20578.82656,21708.03726,19541.42203,20100.9881,23446.32843,30381.05654,33947.56415,35992.03633,40470.14904,49206.68114,42403.59589,51586.08735,62002.84378
AUT,1031.815004,1087.834243,1167.000532,1269.412583,1374.53214,1486.968606,1569.667183,1677.673528,1825.386126,2037.616673,2356.515558,2894.006318,3850.748013,4583.17943,5231.314682,5620.045201,6740.653304,8121.163487,9693.141242,10757.86946,9288.82217,9313.662513,9439.417257,8898.688186,9077.859908,12948.65331,16224.34535,17398.01096,17289.46502,21458.23272,22180.65535,24624.53784,23834.107,25383.19881,30014.27275,29485.60821,26082.45851,26743.79194,26563.20954,23974.18307,23833.83424,25679.0944,31268.6307,35662.21182,37067.32383,39299.6143,45181.46759,49679.1107,45859.42555,44916.36084,49581.46483
AZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1237.324492,1209.237493,676.1515115,530.0903798,436.1905586,397.1981161,409.2167452,505.5605732,561.9103017,573.8902562,655.0974326,703.6712504,763.1012122,883.614009,1045.026415,1578.36733,2472.997476,3851.325664,5574.603802,4950.294791,5843.169753,7189.815151
BHR,,,,,,,,,,,,,,,,,,,,8537.597307,9269.146282,9446.158325,9421.452327,9590.777424,8706.829379,7041.42332,7554.512017,7957.790065,8029.987087,8528.760059,9057.723469,9088.579443,9707.222832,10138.12399,10376.36478,10525.95003,10628.05926,10013.87948,10330.86615,11927.90438,11347.32817,11591.41017,12625.47578,13693.60462,15303.78392,16672.72336,17894.16768,19625.57958,16213.33632,20545.98827,22466.94518
NGD,94.54855698,96.96753586,98.67434672,97.04055282,103.262133,109.0920987,118.97624,118.9600629,130.8870765,135.6187022,129.4117809,91.49191709,115.6546162,175.7720078,268.3990519,136.3609354,126.9433183,170.4791911,194.2375003,219.5756085,233.1521944,207.7518848,191.9000332,214.2618275,229.2263543,218.4812139,239.0643871,251.0324273,256.0164921,280.5656163,281.5987649,282.0296249,288.6617868,287.7124272,316.5085869,332.2362578,338.6985621,345.8759387,351.582591,355.9734341,348.7568929,347.2186123,372.9805204,400.4724749,421.1233114,427.291167,467.1363614,537.6384971,597.7118029,664.0642317,732.0677462
BLR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1704.740304,1747.438671,1666.227513,1590.035409,1460.017544,1370.67271,1452.447002,1396.502166,1511.770268,1209.614881,1273.049124,1244.441997,1479.465321,1819.479028,2378.374894,3126.367778,3848.596299,4735.953138,6377.359692,5182.630404,5818.854859,6784.711838
BEL,1350.197673,1438.523233,1535.023729,1701.846276,1835.594766,1957.62608,2086.636005,2222.361511,2458.08182,2732.224225,3045.402163,3784.992768,4841.307064,5664.005657,6619.807302,7154.884072,8324.373084,10164.51999,11666.85557,12707.42027,10493.50036,9230.126481,8738.556775,8354.325824,8644.302473,12021.90541,14951.61675,16191.57935,16323.91663,20349.62487,20785.53888,23088.12465,22012.69312,23913.88524,28067.96974,27154.33688,24532.02692,25051.33996,24886.86566,22697.0123,22600.91615,24465.3335,30039.09224,34706.6939,36011.4694,37918.7732,43255.39528,47374.44813,43843.1098,43000.1509,46512.88987
BEN,95.566922,94.45187434,99.8404447,104.323759,110.1326112,112.9735471,112.0276403,117.0224628,116.1885064,114.7366635,112.7455182,135.0086718,162.1749431,174.1707255,207.4405897,208.7604401,218.5292906,263.6310781,327.82315,377.9566361,337.7945068,322.4788073,270.7670926,252.4356598,243.9115095,302.6655703,343.6791653,345.809265,310.6327258,391.8934468,383.2953623,315.2182868,407.4501881,276.1591211,362.4709494,382.2854406,356.5782605,375.0241065,369.2449748,339.4730257,348.3345495,378.6587084,464.046143,511.2929789,532.6109983,557.2324469,632.3608696,739.2561276,712.616527,689.6483313,745.9154748
BOL,178.6670557,191.0530559,201.1678703,221.6076527,242.2988931,258.9901382,275.9853822,226.042366,234.2919252,241.1932419,253.4997481,283.9378101,278.1858344,451.3357573,504.3222286,559.3622234,645.2329056,733.7970594,843.1610774,845.1427662,1071.763988,993.9185343,940.9966975,1045.652331,890.166151,640.0480509,682.9053919,709.3484317,710.7024964,716.4483086,768.0698949,792.3110451,786.3573341,801.3666765,879.4821319,947.4825861,993.3838364,1042.610571,995.5125476,988.5332917,939.1453736,893.946881,896.3721195,954.9220911,1020.79031,1203.254187,1355.87944,1695.557333,1735.14337,1934.675258,2319.608523
BIH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,343.1708414,530.1264167,799.3072569,1038.410242,1130.706392,1248.86054,1435.957686,1481.945715,1706.501954,2148.484346,2578.738087,2821.78775,3199.896836,3949.842081,4802.466744,4433.146179,4361.877138,4751.482449
BWA,61.30228794,64.79115811,67.48070285,71.78598709,76.83900543,83.94368984,92.87705257,101.789896,115.2214618,138.8439561,177.2978456,223.279509,318.8310019,385.8523659,431.6554757,435.2463696,508.1426137,638.711186,853.3145524,1063.512327,1038.177983,947.4371725,1057.529832,1082.547929,941.0179809,1137.990354,1555.667942,2029.290298,2295.467134,2739.073484,2767.87741,2830.212158,2763.675075,2809.364605,3014.535032,2961.057837,3125.483127,3067.515933,3400.998032,3208.770041,3383.371727,3367.373158,4412.75501,5417.844903,5467.274346,5341.406422,5711.752637,5746.967776,5178.438217,6980.364929,7697.395703
BRA,203.190475,257.8233014,289.0583275,258.6279445,258.2388961,312.0633232,343.5263863,370.7245833,399.7325007,440.6354471,499.9036829,580.6711362,767.9947829,994.7260068,1143.132218,1377.857234,1552.781332,1728.643262,1891.705908,1930.538471,2115.074377,2208.832593,1558.418524,1567.315607,1636.601162,1928.720174,2074.409516,2287.237001,2893.657808,3086.915491,2677.149908,2526.336624,2791.518675,3426.101824,4749.814207,5107.79392,5219.098144,4979.144846,3411.865896,3694.462668,3128.144846,2810.695347,3039.671627,3607.191571,4739.305437,5787.975574,7194.078944,8622.708675,8373.339742,10978.09355,12575.97941
BGR,,,,,,,,,,,,,,,,,,,,2261.417284,2255.761258,2220.823183,1897.078564,1943.06261,1959.938778,2261.757713,3168.865125,2561.108705,2449.800833,2377.335786,1267.734414,1214.484933,1278.517392,1149.377993,1554.721723,1063.075661,1209.502744,1581.824574,1611.129004,1579.34824,1729.191157,2030.788523,2641.787723,3249.287396,3733.263161,4313.430636,5498.035729,6798.138189,6403.147686,6334.678269,7286.64187
BFA,71.5582089,76.52061097,78.37210249,80.47270761,81.72511987,82.54562462,84.36313619,84.73303283,86.52021767,81.49993121,84.28782711,99.32678734,113.7804652,124.3589337,152.7281454,155.6489366,176.7832501,225.9415576,262.0758372,282.6857854,254.2308043,245.0946289,217.9946709,193.8431596,200.8942645,256.7624457,291.1317961,313.0618339,304.8532727,351.9792491,346.410432,240.9633995,244.1271502,193.0702424,235.8322318,249.3646791,229.5052257,255.738905,267.2115822,224.9286471,235.4617989,260.6935797,332.2270756,371.2179868,406.9988043,422.8448175,474.5899781,569.6392934,553.0423743,592.6074699,649.92523
BDI,71.46943355,73.76032779,78.87416092,86.5716238,51.63793676,52.45748852,55.11290688,55.22538559,56.05911385,70.21250721,72.08427138,69.57464447,84.94113497,95.27527395,114.4921667,119.7466788,143.1306097,155.758233,194.7068056,222.8809396,228.5597928,232.4235223,241.350851,213.4434481,240.8759845,243.4790645,221.5647959,204.9682729,204.414541,201.9491438,203.0338024,184.106199,156.3422534,151.3355106,161.1015779,138.0628074,152.741207,138.6191491,123.4596667,130.4238485,128.1980583,117.2814013,108.014551,121.8593036,143.7835295,158.3050232,162.8275094,186.8717489,194.8966661,219.5297995,246.9143271
KHM,109.5186252,109.5566437,117.9156302,123.730817,134.3498164,138.8041906,143.8523912,156.87125,141.8548978,102.3136237,135.2976209,68.92819845,93.9276829,77.76126294,,,,,,,,,,,,,,,,,,,251.4266166,267.6283312,319.5414946,316.1859813,302.1609356,267.0378131,294.0723366,298.9503625,319.0848624,337.0772587,360.1448905,405.9378328,471.1625029,536.6577307,628.4268517,742.5713353,735.4192635,782.6188886,878.3830178
CMR,120.1198714,125.0272859,126.526884,133.7305453,135.969396,139.1730804,148.7210921,163.593492,174.5961743,171.3200388,177.5821328,200.5714071,240.0051702,299.546505,355.6461114,386.5308919,411.1424748,523.3887876,670.0100815,754.6648207,829.9342339,772.4072578,755.5204249,774.7025727,784.9096071,992.4963424,1115.211585,1098.755842,950.76221,923.8812783,1000.32416,890.5573168,1027.557021,680.6305956,626.9557457,679.7773813,668.9962179,637.3908262,675.9501594,583.0948592,589.1651391,648.2987607,790.8953432,892.5257391,914.5531201,964.6015355,1069.856826,1211.304186,1103.67512,1090.382597,1196.843268
CAN,2231.293824,2255.230044,2354.839122,2529.518179,2739.585849,3010.705908,3173.076194,3411.060154,3703.990405,4047.268455,4503.180745,5048.481943,5764.261107,6915.889343,7354.268358,8624.613972,8731.678917,8931.293455,9831.079371,10933.73156,12075.0246,12217.37343,13113.16893,13506.37154,13711.5156,14076.75234,15876.84241,18522.65837,20289.76637,20968.04115,21234.37582,20320.47371,19549.0171,19390.48537,20117.09961,20684.94578,21260.28681,20390.38845,21681.37931,23559.50369,23017.36875,23425.22643,27335.30883,31011.91122,35087.89259,39249.99822,43248.50032,45101.55717,39659.05686,46211.53386,51554.05921
RCA,80.52069618,79.96806883,81.58782909,87.85880661,91.32220743,93.84542062,95.32440203,109.2530119,104.9238121,103.4097967,108.0312859,121.1775262,139.9782495,142.414234,187.6989974,218.8339562,240.5922529,282.8079239,316.5156714,350.4912064,296.9186618,310.3590912,265.1259066,249.5448519,329.7192008,417.315023,442.1340701,458.9654144,444.8944937,510.675109,471.3130385,470.0905836,415.6097789,266.5071894,342.4954949,319.3971769,292.3090511,299.3603002,294.5281985,251.3254089,251.5711858,263.1693586,297.5088825,326.0796178,340.843925,365.3503297,413.2848572,473.8768496,464.5142845,456.2721582,488.2242235
TCD,109.0915357,114.5403021,116.7325801,120.7733725,125.9245699,128.2901557,130.9070451,129.6798101,132.119071,128.7457325,134.6432605,153.4020682,165.5783267,163.1126061,211.4531988,207.5317562,219.8384931,256.8787143,227.1481568,228.9071122,190.187236,176.9237731,172.348098,185.5032991,202.8885431,203.6776301,215.1674279,265.5898249,248.703917,292.1253366,305.5954837,296.8713149,223.6559843,174.6474692,207.141431,222.7375078,206.9700867,225.8833704,191.7646972,166.8513453,198.2791131,221.8337338,293.9101789,456.7944314,529.4326176,588.8879566,655.1614253,757.9602236,622.7902757,728.6779649,875.9403065
RCH,599.73615,683.7692858,664.4146993,685.3074867,699.5309454,792.6958602,765.0930096,767.3241729,870.123169,937.5909655,1096.277154,1161.43292,1622.455502,1513.260181,693.0920247,931.6801615,1245.055732,1415.604501,1879.181039,2463.488351,2872.854336,2108.53912,1685.218647,1612.585419,1359.451807,1437.152292,1666.66134,1931.545749,2186.65499,2388.307454,2706.813295,3244.299788,3416.87212,3882.808212,4941.045248,5167.599171,5567.942178,5266.152019,4781.7048,5133.077311,4625.336377,4487.150018,4866.33225,6223.973768,7614.522058,9371.427743,10383.49089,10672.25349,10106.50848,12670.67341,14501.24759
CHN,75.87257116,69.78987327,73.68876603,83.93043528,97.47009798,103.1811715,95.49668825,90.37133078,98.8898853,111.8227255,117.1815906,130.1112674,155.078442,157.9993781,175.865754,162.9205149,182.678568,154.9720597,182.2847006,193.0220513,195.3054051,201.4447468,223.251945,248.2889082,291.7744907,279.1851067,249.4127911,280.9678615,307.4899926,314.4306005,329.7490887,362.808414,373.8000229,469.2131942,604.2280606,703.1207994,774.467161,820.8630768,864.7303144,949.1780621,1041.637704,1135.44795,1273.640743,1490.380056,1731.125235,2069.343631,2651.260121,3413.588661,3749.272424,4447.756211,5441.759412
COL,276.1183353,292.5060777,276.541382,332.4838998,311.987391,285.3511258,291.1670233,292.4874383,308.0239016,337.2427887,357.417814,387.0407113,449.9840713,527.4464698,545.8617262,624.7098372,774.6670837,904.3035223,1061.313488,1240.067543,1320.804427,1383.144768,1344.632561,1299.445674,1160.187872,1137.519996,1159.771588,1225.046589,1210.758187,1209.183533,1214.453693,1423.929203,1582.581351,2274.885405,2529.325296,2609.297132,2814.134205,2552.468374,2196.714685,2503.549492,2421.272646,2376.083803,2261.283608,2752.913454,3392.924413,3712.785525,4661.213383,5403.455735,5104.991186,6179.770212,7144.328787
COG,145.8479468,155.9787896,157.0802164,164.8306189,171.2731734,185.3235338,193.9225203,199.4986938,204.4579259,205.9491868,234.1257637,289.4980973,370.5124346,388.1728351,493.6618817,471.5065663,464.5266437,518.3430017,686.9932673,949.5577014,1077.591705,1133.949876,1068.74287,1085.752382,1039.423729,864.9159833,1045.371936,979.5249718,1029.780383,1174.323843,1113.539533,1167.768341,744.2415125,668.2355461,777.7615975,908.1794991,806.966776,658.3067765,773.1820463,1029.974585,871.6709433,919.6870144,1039.379799,1347.870907,1718.100815,2120.097846,2233.308252,3059.226535,2401.298155,2920.406708,3414.05471
COD,197.3911749,235.6326419,377.4279087,170.4663094,232.8114307,253.7619344,184.1347567,206.7225684,258.6190224,243.7635593,272.0760665,292.2956445,362.8285429,430.6908308,447.0011452,409.6200562,509.3002382,616.3482759,587.4426099,546.1435373,463.3280667,491.6370638,386.3290846,268.6997589,239.5164126,262.2248377,241.3797272,271.1605965,267.4895691,267.8202893,250.6815716,217.4928516,272.7593079,142.9654552,134.3275463,133.8382832,138.181988,138.2442434,102.666198,91.7010826,97.40719338,111.9710813,111.2393513,124.049698,133.1002707,158.7273182,175.1042702,198.4957712,185.2322376,210.7691771,244.8500521
CRI,354.9134346,334.8370102,345.4389777,353.9724108,374.5748196,396.5118722,416.0359034,447.5309908,480.6270695,540.4900482,576.9295675,647.8881765,781.7384152,832.2911261,955.5511277,1145.901902,1421.073235,1585.745312,1766.806127,2057.312053,1086.538146,1049.636981,1557.1258,1749.686548,1777.440163,1975.566228,2050.858072,2073.542332,2287.888571,2404.851282,2269.516518,2651.439766,2909.842483,3111.034977,3370.239518,3320.588726,3507.081998,3759.881075,4111.832583,4058.044574,4087.118987,4114.566939,4199.694784,4379.391064,4621.364124,5128.920364,5897.498163,6582.736332,6396.154084,7783.435606,8669.320413
CIV,171.6359695,172.5127542,195.6490451,227.4412949,217.9687483,232.7477985,235.8672598,267.2454416,271.6764349,277.6624712,288.6745104,321.7673081,416.5840739,486.7126607,589.4045367,674.0805738,865.6978327,1043.818192,1155.606731,1231.087928,977.1054392,840.3571244,728.5325252,700.1602768,686.9096259,868.6101322,923.0408844,906.2250499,833.1744926,891.0550882,837.3953129,861.1671369,825.8288219,602.4813869,773.708488,829.6138492,779.2911443,828.0759944,794.5994473,645.7656817,642.2152213,688.8559652,812.3976352,902.9864166,940.7521438,983.2914236,1102.882499,1282.267081,1238.708134,1207.84514,1241.561111
HRV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5184.552965,4025.822867,2299.659884,2349.250084,3135.136981,4721.697879,5193.904281,5140.349129,5577.96059,5067.558475,4861.67751,5191.901985,5974.075765,7689.956996,9237.116223,10090.36669,11228.62138,13376.00923,15695.82145,14053.78247,13326.50628,14434.70172
CUB,,,,,,,,,,653.2380917,779.5623039,901.3674037,1088.44027,1224.411871,1380.261716,1444.873403,1474.636367,1837.764035,2003.294684,2024.678974,2038.214587,2109.996725,2226.118644,2397.087966,2270.124431,2378.929831,2451.274589,2641.236214,2572.873458,2702.185284,2275.925901,2052.991446,2066.917658,2615.018812,2783.443297,2278.285342,2300.945851,2326.174356,2555.068738,2744.124479,2835.076661,2995.899528,3192.400519,3388.766954,3776.470549,4666.988169,5185.382272,5382.815961,,,
CYP,,,,,,,,,,,,,,,753.9957512,876.1479209,1104.200255,1431.89287,1895.109389,3143.117113,3028.987383,3121.596115,3112.584661,3265.290842,3453.795714,4338.847257,5121.532054,5809.811524,6076.161083,7293.308109,7368.04665,8633.065811,8048.581357,8870.049557,10813.96037,10703.39059,9998.00627,10520.98887,10563.28264,9874.977135,10067.07878,10774.17488,13344.33854,15570.64446,16461.39052,17586.11056,20545.49752,23509.21558,21587.8098,20959.28669,22384.04455
CZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3786.861036,2782.962672,3240.533255,3800.960351,4448.874657,5595.615781,6291.138505,5770.887652,6203.713058,6044.981144,5724.824861,6288.80425,7685.088816,9335.666821,11156.66547,12705.60825,14445.72527,17467.432,21627.16158,18805.65064,18866.85523,20580.17767
