ISO3,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
DNK,1503.537013,1681.029913,1775.370385,2013.243077,2243.931595,2443.259791,2644.786647,2712.6124,3068.236741,3366.068429,3730.62181,4525.817461,5966.277248,6609.436163,7824.975551,8610.205888,9601.170315,11617.03581,13516.41503,13607.06535,11788.17338,11516.09008,11576.33422,11290.86449,11968.61622,16866.49631,20941.26019,22074.35958,21443.03865,26422.82938,26520.38615,29043.65583,27102.85436,29502.09453,34773.67544,35043.36474,32248.95949,32738.68328,32685.31895,29980.15547,29946.38183,32344.31979,39443.26817,45282.068,47546.59459,50462.23358,57021.17318,62596.48854,56226.58015,56485.89444,59889.0051
DOM,190.9947668,232.775625,257.171126,271.4584467,227.7469052,244.6166517,249.5837056,252.6536196,279.848172,328.3437923,358.2343929,415.7285182,477.5887306,580.5941525,696.3619805,745.7539989,844.9959372,858.8134689,966.1396299,1138.229396,1218.872755,1305.491417,1381.646651,1618.778442,773.270238,918.3519783,855.6864255,772.8449269,941.9048269,976.3355041,1315.458239,1495.631946,1687.835222,1852.242783,2050.459494,2233.375213,2373.095064,2522.627373,2545.654799,2769.882322,2829.192446,2973.657145,2344.53392,2393.6463,3639.378824,3787.453472,4287.800701,4688.355278,4725.707444,5156.72852,5485.884706
ECU,210.8021207,200.5620567,211.0880997,228.3238383,457.9240662,452.6758724,462.1951938,453.9991135,531.6002219,475.1230372,444.316003,499.6582259,593.5035872,978.9128044,1115.89244,1277.119426,1507.865528,1587.782999,1839.045032,2260.783667,2688.306366,2395.601962,2011.127159,1934.459284,1913.523859,1666.937229,1480.873524,1352.400132,1404.977948,1505.323071,1639.686434,1707.263413,1747.670246,2050.318154,2159.138541,2182.706817,2386.709189,2323.556239,1598.83413,1462.32021,1914.449166,2191.009606,2442.269036,2704.665155,3012.752437,3337.400363,3574.877893,4255.851995,4236.777555,4500.591558,5035.242493
EGY,150.5618355,135.2901789,136.8125937,153.054248,159.3201647,162.1128248,165.0699194,176.2562566,193.2310353,211.3927522,222.4902298,230.9622323,248.2774601,228.0358189,283.405304,324.1849677,347.7014292,345.3003643,412.9566108,509.9375612,509.4149689,544.6182558,585.3190174,622.9439454,689.0156289,696.0957376,767.5322439,648.839948,718.1745077,765.5840863,644.2256203,717.0630967,785.371376,861.6366864,983.5020605,1088.6318,1243.168764,1323.70359,1393.453173,1509.58102,1452.766703,1286.192278,1194.306817,1116.925161,1249.49326,1472.570548,1757.760484,2156.762969,2461.530857,2803.532963,2972.366713
SLV,222.5503251,239.2951286,244.9018768,261.5102936,,,,,,,,,,,,,,,,,,,,,,,,,,898.3354923,978.9326832,1080.479466,1239.519275,1424.078949,1652.83054,1776.474423,1901.671507,2037.045209,2102.387698,2204.162078,2307.778454,2381.152897,2495.569186,2611.161072,2814.93504,3042.748428,3283.530558,3483.70942,3341.320201,3444.456148,3698.546188
ERI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.1912945,139.8889723,157.9616444,169.6148805,199.670684,192.8164079,203.2320115,181.5155794,179.3116049,183.4325248,170.3394647,194.576027,237.7127366,226.2898568,240.5468163,252.9776299,256.4375698,334.0648852,368.7477582,439.5423714
EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2629.019511,3339.859371,3609.826134,4035.564361,4150.033724,4143.930269,4572.91227,5386.3902,7270.283436,8912.793921,10330.28166,12503.09468,16392.72413,17738.48226,14263.98614,14062.23289,16534.22054
ETH,,,,,,,,,,,,,,,,,,,,,201.3923529,206.1171017,222.2397779,203.4444088,230.7357477,232.1502249,240.2900883,241.0224327,245.2716972,251.4963377,268.60482,202.0966256,164.2411436,124.5502898,133.3778457,144.2296445,146.7513969,129.413422,121.9950736,123.8869067,120.2025771,111.3826214,118.8783667,135.74312,161.5734727,193.6923582,243.120062,325.1050267,379.4166131,341.0772185,354.712625
FIN,1327.427224,1411.702398,1522.319242,1707.503938,1882.086858,2010.213456,2034.18905,1907.077272,2178.03525,2436.341684,2683.909177,3139.88051,4123.5765,5234.647834,6181.200084,6659.59229,6985.092202,7538.150382,9221.335185,11090.54555,10789.89906,10809.58258,10355.68751,10675.99906,11215.32922,14704.69661,18257.04457,21668.46656,23526.65971,27852.29213,24991.46168,21850.73356,17240.23292,19776.73638,25609.13824,25037.85381,23928.21124,25179.59983,25229.59582,23529.53846,24025.11823,25993.83997,31508.87523,36162.65601,37318.79732,39487.05406,46538.17128,51186.48516,44837.71087,43863.96693,48842.96239
FRA,1445.151914,1590.196487,1756.804062,1922.697598,2045.442146,2193.06134,2350.344029,2537.313463,2731.540442,2821.830362,3128.738468,3807.638653,4911.357945,5257.723804,6581.168213,6760.227266,7429.3853,9129.92943,11003.86271,12500.29078,10903.85388,10294.31951,9801.341523,9235.038864,9564.167447,13271.24207,15968.19559,17319.95194,17328.28417,21300.82099,21268.24832,23330.2662,21944.03553,23059.24565,26403.14068,26321.72739,23705.83936,24405.8895,24075.04343,21774.94473,21812.19143,23494.40841,28794.07109,32784.83759,33818.96875,35457.04618,40341.91492,43991.69953,40487.8939,39186.02244,42521.81295
GAB,332.7720383,358.8833894,299.5184685,412.2037765,425.7827783,453.6852743,490.9503927,521.1095146,551.1124488,549.5955725,635.4122796,703.4565233,1159.463727,2430.619003,3328.724905,4545.689314,4150.751629,3450.337195,4273.424487,5891.134103,5186.871665,4737.851058,4328.218085,4427.909278,4043.357961,4010.63118,3762.846914,4277.531604,4543.95728,6287.392948,5555.478791,5598.980833,4269.520409,3980.747348,4589.496721,5135.789908,4683.278453,3843.395824,3899.086639,4135.25406,3754.363924,3836.796681,4601.604454,5328.485186,6281.954684,6756.271159,7994.304825,10609.54208,7948.986361,9342.714574,11788.54857
GMB,,,,,,108.314645,112.1554125,96.7313637,103.6440391,116.9194529,121.098443,124.6698378,153.488279,189.5029864,221.0446538,209.1516377,250.2489484,302.6146326,353.9449806,398.8992418,349.7971746,333.3074097,317.0515308,252.9477562,308.3305895,242.1699306,274.3653184,316.3146216,322.4441049,345.8550221,727.0419851,729.0793623,748.8687622,720.1508414,737.5114541,773.9904929,713.0819428,724.8393765,682.8385699,637.1042713,542.6821764,442.5269099,361.1578366,415.8139687,434.4954445,441.9196561,522.3399183,612.0285776,553.0993514,566.3353254,517.752432
GEO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611.410842,1310.472642,757.3839392,550.0153945,517.087113,569.0181411,670.4611048,774.6802109,805.27269,628.865658,691.9977052,733.9704138,779.3845906,922.0297396,1186.873047,1469.974624,1764.870436,2317.988501,2919.690052,2440.961318,2613.681413,3219.558512
DEU,,,,,,,,,,2672.018304,3089.070658,3686.970317,4883.812831,5457.011296,6035.008415,6420.640306,7434.897758,9175.900461,10916.79808,11746.4041,9879.457435,9593.657326,9545.859342,9012.479369,9125.12102,13027.19502,16139.05162,17352.34321,17190.82613,21583.84352,22603.61647,25604.72543,24735.62024,26375.84573,30887.86549,29749.97126,26296.53061,26547.77535,25956.63741,22945.70885,22840.27405,24325.66645,29367.40894,33040.05141,33542.78138,35237.60326,40402.99008,44132.04182,40275.25076,40163.8174,44021.21969
GHA,189.6659249,195.1135448,211.0006339,230.4617076,266.383987,269.5233398,216.8797037,202.7814405,233.6117366,257.6815833,273.8727174,232.5687523,263.6960824,301.3670277,285.8228567,275.8790208,313.0009505,353.6983931,381.0213051,411.5000477,379.7797961,351.3017586,341.0695227,358.3779868,354.2016291,437.0675731,376.4432328,375.2094711,368.984907,402.577038,438.948882,414.6979101,375.2314228,333.329913,385.6821309,403.8047447,392.2616694,416.3917395,419.8207134,264.6926988,275.476271,311.6396199,375.9648672,426.2635109,501.8642947,929.9463807,1099.086258,1234.43853,1096.503696,1326.066112,1594.030809
GRC,597.287321,630.6139413,701.6204178,784.9543484,888.9219979,981.6523945,1052.120993,1134.356151,1284.212316,1424.994497,1575.599134,1811.461991,2386.593704,2697.392675,3006.811652,3233.102088,3705.906585,4476.633663,5440.98786,5619.983709,5130.429582,5320.157409,4786.775555,4627.231996,4590.18168,5393.839882,6260.037538,7245.206036,7482.30983,9190.34371,9775.540848,10687.47313,9914.110548,10536.04777,12273.60892,12888.81943,12495.06451,12485.06168,12238.59337,11396.23262,11857.73582,13292.349,17494.44136,20607.17607,21620.71749,23475.28114,27288.3265,30398.78242,28451.91733,25850.50196,25630.79451
GTM,253.1447136,261.7440955,281.3581927,281.770219,281.1256123,285.8878531,290.9211647,313.8418113,325.4256459,351.5758872,356.651209,367.4041328,437.1768654,523.8131451,588.5973067,687.2243969,841.8900094,910.2748461,1010.30669,1125.351574,1199.400194,1184.740359,1199.733379,1224.905303,1227.500878,891.8547108,853.6377957,923.4547926,968.0584801,860.4997156,1033.794652,1121.114312,1195.896462,1330.74062,1468.061094,1544.998768,1702.323143,1814.003272,1674.029895,1721.72898,1629.30942,1765.859563,1816.951165,1937.715706,2146.179053,2326.299385,2561.4419,2867.482868,2697.392484,2882.400219,3242.690796
GIN,,,,,,,,,,,,,,,,,,,,,,,,,,368.8963851,380.6660062,430.6956432,422.898307,442.9511833,474.6543586,487.7498131,459.5029109,450.2522038,471.3119615,477.9680401,456.0716669,424.2972939,402.4320435,342.4785195,318.5306699,326.0799482,374.4268445,390.8845623,306.7011791,287.9229857,418.965449,366.2993585,393.1421384,435.448888,456.5525088
GNB,,,,,,,,,,115.2817839,112.4197002,122.0065984,120.6080525,129.6922501,140.0672311,142.3602184,144.3044885,152.9463449,146.6217559,135.2273436,185.944353,194.8946529,188.2564314,155.6656249,158.025446,139.8822115,182.6365226,169.0187511,214.2537087,239.7931904,247.0898164,212.5626053,217.4744789,211.4608089,222.8430935,232.0273706,225.3564831,169.4586332,180.2017231,169.2096028,152.8979158,152.9957396,349.284153,375.7946289,402.9880469,398.2471791,465.3402625,555.6594653,536.8028066,526.5210239,595.8292485
HTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479.1628059,285.3304326,239.4022394,276.2882902,343.8908972,371.9692027,398.5397092,453.4927545,484.8261311,427.186277,402.2801127,362.8402839,314.185096,400.9321739,448.5848301,519.7491433,627.6501835,664.8202693,662.5860588,670.4032924,732.2093375
HND,172.1533915,181.2586789,185.5148285,200.1959029,216.2041998,227.2301009,240.5594139,253.428421,254.9604819,268.6425082,264.2380383,282.2236582,311.6258359,343.0486798,361.6781997,420.608552,504.8405021,565.26851,639.0353895,705.7473666,751.6962822,750.5854054,771.4865315,807.2628851,858.8753926,872.2102685,923.1975178,857.2432479,747.5304119,621.7549833,608.6067721,660.0176686,654.5291037,628.9605471,699.4096284,704.8028644,796.7568435,869.9136171,879.6798555,1139.519156,1188.759454,1197.148441,1242.265575,1311.823811,1408.130152,1550.951426,1721.552287,1896.175126,1952.345228,2077.786934,2277.016088
HKG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUN,,,,,,,,456.7815179,505.4834072,536.1302881,581.8204696,680.3794827,839.8473343,916.4445443,1038.780803,1197.285776,1331.125139,1551.142774,1787.754588,2069.195536,2121.764593,2162.04499,1965.164213,1909.100659,1936.696041,2234.695007,2460.129576,2696.235085,2782.711651,3186.444287,3287.888748,3665.570243,3801.869597,4095.681357,4411.033751,4454.430379,4521.963999,4670.654839,4713.540459,4542.72072,5175.025628,6535.293936,8246.995826,10084.52184,10936.94861,11173.56951,13534.7055,15364.67955,12634.55114,12795.65154,13909.0161
IND,,,,,,,,,,114.404194,120.6968307,125.201015,146.442233,166.5642458,161.0323114,164.1086371,189.6167729,209.3518951,227.9164288,271.2495839,275.3210064,279.2208778,296.9175881,282.2862435,302.645585,317.1100126,347.809584,361.9319056,353.8203909,375.890793,310.0837677,324.4951264,308.5347869,354.8548761,383.5509262,410.8183568,427.2361968,425.4452943,453.0124208,455.4437732,464.7269155,485.5537094,564.6188086,649.7103643,740.1159323,830.1632213,1068.678519,1042.083832,1147.239088,1419.112674,1533.665574
IDN,,,,,,,56.63365367,68.90979235,79.13590479,84.65857417,84.18336907,96.72963819,139.600737,215.954891,248.8037197,297.0771012,356.9004018,391.0344043,387.7612411,536.1936827,621.1620283,621.9773388,548.2990562,550.6831332,537.6060648,482.9562316,449.1837977,515.4126965,578.2220606,640.5666643,705.0475168,752.3179827,840.3757932,925.7216696,1041.31354,1153.587564,1078.472261,470.1961402,679.7936722,789.8058801,756.931013,909.8873302,1076.219005,1160.614924,1273.465176,1601.031191,1871.288406,2178.265663,2272.040995,2946.968514,3472.017123
IRN,,,,,245.9576002,260.9718319,281.3298836,311.5795383,340.4678385,370.1264155,449.3730214,541.5624484,831.249137,1388.887219,1488.609336,1876.818792,2138.086276,2019.064672,2299.920541,2315.308305,2400.732472,2886.592203,3357.209121,3351.433497,3590.716481,4020.485685,2488.460812,2184.129268,2075.112621,2058.750602,,,1018.749304,1125.121024,1502.099729,1799.671921,1683.633829,1611.307719,1613.599302,1536.715193,1726.63011,1718.965293,1975.538621,2353.930989,2737.112118,3140.19809,3983.582294,4899.31216,4931.282897,5674.923927,6815.570191
IRQ,245.0024199,254.6707674,250.7568718,288.1287271,305.517034,320.425203,312.4143158,342.6679942,344.7259127,362.1130932,404.1140055,505.2982002,591.9461172,1148.85288,1377.417094,1606.114177,1871.908024,2154.158842,2984.115746,3483.549332,2319.601295,2547.573356,2529.590291,2797.545786,2837.911402,2508.693053,2680.811503,2603.674044,2836.116336,,,,,,,,466.2142179,467.6216797,777.0146617,1086.380289,772.3708815,751.6201969,,956.3548273,1342.13317,2321.152171,3091.015329,4472.055182,3701.861626,4375.906225,5686.608364
IRL,739.2764064,797.0062884,852.1353017,965.1354227,1023.773726,1074.506506,1152.004952,1124.516636,1291.34992,1460.131436,1673.690149,2043.540674,2381.242447,2472.256356,2920.627345,2867.765667,3366.24868,4321.894609,5333.589633,6259.338217,5879.91016,6051.297818,5810.256561,5591.003856,5905.03762,7968.194289,9411.850796,10525.68238,10977.46523,13782.27124,13837.18415,15435.48157,14396.92404,15620.68028,18818.42717,20401.53045,22146.05817,23767.46607,25731.11715,25610.4411,27228.81144,31324.70988,39771.45461,45818.24567,48739.52718,52333.43296,59286.55715,59206.75411,50245.55207,46018.57887,48248.94138
ISR,1595.860165,1132.382866,1257.743162,1375.942829,1429.319391,1513.888674,1428.446411,1412.470279,1587.769579,1806.422695,1815.93627,2278.840038,2819.451184,3721.524668,3570.763172,3531.261737,3812.971925,3690.743636,4625.286651,5616.54684,5863.582711,6095.93452,6683.435283,6261.785796,5698.715086,6908.919348,8120.01471,9881.242706,9871.574325,11264.01838,11956.0089,12838.41816,12530.99838,13830.28675,17310.09121,18464.52987,18586.73744,18392.14176,18088.97745,19859.30215,19093.10966,17195.49106,17739.70184,18588.80505,19330.02435,20624.57995,23274.30029,27591.62242,26032.16351,30389.12219,33250.0909
ITA,887.3367446,990.2601522,1126.019337,1222.54454,1304.453817,1402.442354,1533.692877,1651.939377,1813.388126,2029.933298,2221.422056,2573.60261,3088.214537,3488.922244,3957.029862,3885.833578,4435.502486,5405.634713,6735.040422,8148.120532,7344.49093,7280.602289,7546.574406,7457.105018,7698.91226,10901.85534,13714.95754,15169.75603,15788.31477,20065.34534,21154.80251,22394.75541,18054.53111,18631.53091,19910.00067,22271.33092,21069.54779,21519.06412,21227.31087,19388.27875,19721.9652,21435.1393,26291.33804,29832.6129,30478.84559,31776.97775,35826.02346,38563.05309,35073.15802,33760.58975,36103.89064
JAM,452.8340281,463.3558863,484.298401,517.6204692,552.3633927,615.07726,636.4099654,594.3059535,645.6806933,751.5893307,812.3226664,974.0199876,974.3268746,1196.02158,1420.984985,1455.572374,1578.000739,1271.219982,1152.520007,1256.155368,1377.712603,1496.97573,1615.165248,1041.082723,908.7616401,1179.274629,1398.369451,1624.657452,1854.788845,1921.42603,1706.622733,1459.095649,2003.755845,2007.369266,2344.141928,2600.598346,2948.82784,3419.20432,3430.425939,3479.056754,3495.299336,3713.087774,3591.513145,3856.273424,4178.908271,4469.610846,4791.111079,5091.211141,4477.167171,4887.776198,5330.100776
JPN,563.5867598,633.6403152,717.8669152,835.6572525,919.7766882,1058.503561,1228.90921,1450.619652,1669.0982,2003.647047,2234.261666,2917.658976,3931.301627,4281.359928,4581.574389,5111.295149,6230.335688,8675.013997,8953.59152,9307.839295,10212.37814,9428.87465,10213.95828,10786.78618,11465.72578,16882.27395,20355.60522,24592.77201,24505.7673,25123.63179,28540.77148,31013.64715,35451.29751,38814.89438,42522.06659,37421.67386,34294.89898,30967.28809,34998.80997,37291.70616,32716.41867,31235.58818,33690.93773,36441.50449,35781.23498,34102.20617,34094.88711,37972.23721,39473.36291,43117.76827,46134.56824
JOR,,,,,531.701915,548.2008149,494.1112653,412.9164603,486.5099527,424.084711,430.8932109,482.6761532,558.4736542,685.1729833,753.0792805,878.8055278,1055.290165,1261.613857,1555.926096,1816.476541,1961.229171,2045.095664,2050.838031,2020.010764,1936.191553,2253.030194,2292.852436,2052.178448,1350.927872,1268.223289,1182.887485,1422.671618,1435.170333,1535.894408,1603.683983,1601.9632,1625.487357,1721.583267,1741.410187,1764.413781,1826.406329,1902.388281,1974.778497,2157.162674,2326.495189,2719.822469,3022.541954,3797.413629,4027.052081,4370.721033,4665.94354
KAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1647.463231,1512.485066,1515.104043,1433.461534,1320.321628,1288.239021,1350.333844,1445.56941,1468.701786,1130.113603,1229.000958,1490.926751,1658.031146,2068.123518,2874.288483,3771.278957,5291.574022,6771.416639,8513.567547,7164.931391,9070.009729,11258.63606
KEN,94.83525295,100.6042551,104.0127021,108.5589324,104.9921733,118.556282,121.3807515,128.8576693,134.193724,142.4974185,152.5537034,174.3980326,199.6953219,228.7611814,241.6792741,248.2525997,309.3759198,351.6674494,398.0716366,446.6042115,405.5632048,366.2663152,327.7813434,326.8548944,312.0563948,354.9929364,377.0782599,381.5784287,365.4306688,365.6145465,336.3233918,327.880338,222.5998385,268.3777016,329.9399953,427.3671233,453.1483,474.5095318,423.1169342,406.1157055,404.2162063,398.4099451,439.5959057,462.0497683,523.6137892,612.2325312,721.4590107,785.7342003,768.370747,787.8574283,816.8367094
PRK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOR,91.62360601,103.8672749,142.3626527,120.63605,105.7698691,130.2648401,157.2902539,194.7795608,239.231464,278.7873797,302.2277793,322.7225528,403.4641509,555.6677296,608.2277798,824.423333,1041.586281,1382.921004,1746.730347,1674.387559,1845.65362,1938.112133,2117.529507,2306.860313,2367.782505,2702.641221,3367.542808,4465.670323,5438.252668,6153.093997,7122.701332,7555.272527,8219.896199,9525.43563,11467.81385,12249.17315,11234.777,7462.838645,9554.439443,11346.66499,10654.93555,12093.7573,13451.22942,15028.94015,17550.85389,19676.12418,21590.10558,19028.01293,16958.65239,20540.17693,22388.39597
KWT,,5454.2226,4980.429721,4802.342166,4348.806887,4480.980272,4166.778601,4164.996411,3989.803288,3829.358671,4800.819939,5131.332239,5832.205097,13160.55885,11450.42755,11808.44317,12034.77552,12519.49801,18982.32802,20881.51264,17406.71023,14317.39131,13240.83724,13148.47366,12393.35562,9828.932289,11650.48766,10306.94758,11807.30243,8946.505088,5505.938558,,,,17143.49245,19866.30273,18551.62079,15065.65176,16564.45564,19786.69504,17616.22906,18620.35233,22621.85829,27061.88577,35185.93067,42011.77433,44902.31827,54548.61531,37160.54324,40090.74627,51496.92715
KGZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,608.9451631,575.9551334,513.0359215,449.0657902,372.30781,364.2264974,394.8601215,376.4296133,345.1381316,258.04934,279.620275,308.4090314,321.726538,380.5073624,433.2351189,476.4800976,543.1107024,721.7686908,966.3936272,871.2182975,880.0385141,1123.883136
