ISO3,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
LAO,,,,,,,,,,,,,,,,,,,,,,,,491.1950741,643.5195268,469.7912299,279.4083982,149.5578219,173.1972724,203.9240847,235.26363,250.7448414,287.0273566,324.8916538,362.0130218,375.7418916,342.7715302,246.1455401,274.516905,321.2894841,323.3207344,317.0602296,360.0817871,415.2222521,472.4084631,585.6405752,702.2701311,886.7596524,930.5859445,1122.852316,1261.543593
LVA,,,,,,,,,,,,,,,,,,,,,,,,,,,2176.155733,2572.896503,2883.556561,2796.31266,2549.032934,1854.410857,1743.067414,2007.684535,2106.882009,2273.01106,2521.006909,2745.603948,3048.976931,3300.934656,3529.940091,3983.019109,4810.669829,5950.128196,6973.160943,8713.067953,12638.14729,14857.88662,11475.69233,10743.28163,13806.97423
LBN,,,,,,,,,,,,,,,,,,,,,,,,,,,,1241.680533,1015.461212,1050.116702,1617.271936,1965.337082,2597.593375,3226.980273,3863.246579,4457.925252,5093.211696,5538.568383,5509.241734,5334.880244,5256.656911,5447.780468,5442.363165,5654.234093,5483.17952,5499.86465,6052.620352,7185.61148,8159.021981,8551.852416,9148.129013
LSO,41.21196202,47.46514188,52.36311027,56.73567571,58.80516396,59.57532062,61.03366144,62.01220893,65.23034885,66.59301377,72.59472505,75.25042926,110.3689039,134.3906156,130.1542485,125.3507077,159.9183014,214.7750609,227.6966619,330.0762521,323.8427377,237.9422384,252.6580241,210.668705,168.7364407,194.3592992,242.9515413,278.224523,287.5576088,340.8871243,373.9590417,433.9681789,426.1096891,437.6752616,489.8393914,458.5987111,477.2305058,449.8344166,435.7120417,415.4672157,377.4677708,348.346432,510.4294815,645.4934642,710.5483628,736.3828846,816.7826171,826.8081309,862.7921265,1097.040188,1243.911085
LBR,160.6442367,163.9470377,167.3337991,178.8499053,182.9741669,190.4922388,198.4795931,205.2883404,221.9046588,227.5786122,234.3004567,245.8320079,251.460663,307.6961627,354.6171273,356.0083722,390.3065209,404.0336007,444.6118638,451.6239931,431.4999763,424.2609367,390.6837287,392.1178537,387.4032079,381.0671037,442.9461015,478.3853492,367.9426191,182.7971869,168.436541,110.1705944,79.94621075,65.47315997,64.81015385,72.52703953,125.100939,140.5739055,161.1376725,182.9427735,171.7370789,174.5545683,130.912592,146.6412405,165.7600834,178.4537308,209.8140849,231.447496,302.2803524,326.6042804,378.8057084
LBY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6785.488398,7338.599127,7599.332059,6726.614886,6146.880279,5379.829171,5764.435554,6234.511474,5440.253318,5985.620463,6548.568274,5404.462368,3715.556991,4437.437161,6062.214524,7864.937572,9933.108824,12418.18359,15853.46151,10455.57487,,
LTU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2841.307562,2777.173624,2314.066817,2016.122217,1902.751696,2178.196091,2339.673918,2833.094228,3170.75246,3113.119772,3267.347443,3492.733445,4082.923995,5387.26273,6564.094228,7603.966776,8864.992301,11584.24118,14071.26511,11033.58846,11148.94128,14154.60903
MKD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2225.111395,2341.737013,1162.330922,1288.628726,1717.382507,2261.995994,2238.833626,1875.451414,1773.887559,1805.510758,1747.884265,1664.309096,1827.628145,2285.693374,2643.802568,2863.96318,3133.319212,3891.895346,4685.62208,4433.857082,4442.300769,4940.939807
MDG,133.8462234,138.1154367,138.4002537,142.6533297,144.4846301,152.1215707,157.5089598,165.5252097,165.0493941,169.070663,177.432718,192.9684658,231.1202433,260.5214115,301.3625218,279.7364538,293.7065638,322.8669435,407.0972003,462.142858,400.1637012,382.4222398,371.1104102,302.5923394,286.3297623,317.4368739,242.8775092,224.5414738,222.9305532,266.8922556,222.9855792,246.614824,266.5990563,228.3049883,234.892771,287.7713967,247.4504622,252.7817884,243.566786,246.282641,278.9874499,262.7418198,317.4220317,245.6704529,275.4767076,292.956519,379.0664996,471.442351,419.0909429,419.2238133,457.207965
MWI,48.39523271,49.57661373,50.4312774,50.22663245,57.74093944,63.92107582,64.58950664,57.19447142,60.36323902,64.13602967,78.30569565,84.3861118,89.44795632,106.9450059,115.7077403,122.3464221,142.2442562,161.8841232,174.8402656,198.4442893,193.2697815,179.9121064,181.7254457,173.6099226,155.7363913,154.3685061,145.1614198,159.4331962,174.6432452,199.0853928,228.1679455,184.3887021,211.2768336,119.9587357,140.2493985,224.6595421,255.9758442,163.6033417,161.2609905,153.9996381,147.6793904,223.4600948,198.1132751,208.8557635,213.1566745,234.2123961,265.9969075,302.497319,345.1947614,359.5795268,363.6415594
MYS,287.4146979,292.0336202,300.9668386,312.222826,333.1163247,344.6492999,347.6937057,353.4361232,380.6983942,392.0440713,403.7116102,468.0907948,694.1571775,839.9236991,803.3247523,932.8489447,1084.051165,1262.788247,1599.670649,1802.625098,1795.689099,1876.233647,2055.511,2254.289267,2015.450329,1741.062057,1926.643857,2050.448575,2193.958633,2417.436922,2626.079592,3079.976253,3395.414351,3685.974639,4286.168853,4743.77171,4593.671731,3228.589858,3456.859594,4004.557191,3877.996652,4130.678017,4427.459737,4918.156356,5553.943582,6179.658221,7218.397454,8460.368277,7277.762756,8729.09979,10011.98504
MLI,,,,,,,50.10304117,61.76650308,60.29057609,62.93803555,74.13579553,82.5738925,94.10663774,88.46943115,134.1774567,149.2444749,164.1298273,188.0301856,241.1804936,265.3708328,217.5584626,189.5049237,181.1474935,180.0986852,177.4003174,223.3372796,253.6837243,252.5307153,256.541051,304.0121085,297.994996,342.7453852,313.7505398,201.2346288,274.3576088,283.999332,261.5851399,267.3734292,257.627574,236.0961101,248.9630623,307.1697219,388.8183731,421.1704288,444.2846436,496.7442831,561.4963327,665.0546888,661.1317114,673.6946614,739.1683384
MRT,121.9496576,122.2339867,121.5596713,157.5917458,174.0773185,176.4634,181.7075695,194.4317465,178.9185881,182.2105436,191.9350101,217.5928643,266.1697431,321.3443681,358.1896165,383.4431211,384.0779289,375.8081374,432.017856,462.1748925,473.8131978,461.8332556,471.7306655,422.9239424,386.6189076,442.1245941,487.6600634,499.5158159,498.4166418,503.7147554,693.62099,683.9896408,567.3918717,580.3623206,606.2816658,600.1312209,566.2770768,539.1955118,534.9323422,477.6987045,464.1167288,460.2801817,527.0560226,600.0622771,694.3200828,939.1562935,1008.024395,1107.318275,860.9083679,1017.166278,1154.065936
MUS,,,,,,,,,,,,,,,,779.9040401,897.6690925,1088.847342,1278.330105,1176.546823,1171.636043,1093.041101,1093.977949,1035.366046,1063.625199,1433.667738,1828.839427,2059.374305,2088.910118,2506.184933,2669.326282,2973.205388,2973.793609,3197.336956,3599.551751,3899.442433,3646.637842,3593.241569,3651.231078,3861.038542,3780.828848,3939.281863,4587.656108,5177.366465,5054.318112,5194.467141,6182.197329,7599.976243,6928.961583,7586.969533,8741.399364
MEX,354.3868978,369.1352771,397.9025126,456.8517201,481.4794909,520.209296,550.225824,589.7779271,633.0844767,670.7484507,717.0582055,801.0900976,950.4039625,1200.983354,1426.127187,1402.256265,1253.817911,1529.817355,1957.934293,2762.594201,3477.418796,2366.261779,1988.064421,2300.32245,2369.312247,1630.019343,1731.667933,2216.295038,2644.197603,3052.032173,3577.808161,4050.999455,4399.112687,4508.423554,3005.454411,3424.935504,4056.643216,4183.745962,4703.064636,5597.44134,5905.575883,6081.833862,6481.10834,6946.120915,7666.697961,8492.469247,9124.268915,9500.822732,7590.793135,8779.137192,9698.678739
MDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,972.0930952,835.0154102,625.3015386,640.1654315,460.8322558,476.992678,462.172015,527.3916381,448.83657,321.0269725,354.001668,407.7304677,458.6781966,548.2904455,720.9431325,831.1602652,950.6164233,1230.811876,1695.973286,1525.526547,1631.533195,1970.118927
MNG,,,,,,,,,,,,,,,,,,,,,1332.639034,1435.769512,1495.019841,1121.668356,1137.690352,1465.448398,1485.536696,1533.439903,1670.686625,1172.435552,1072.626645,587.2953779,339.5164004,405.9677159,631.9082865,580.9033053,505.5968612,477.3440507,445.000397,474.2060337,524.0377601,571.6020188,646.2369491,798.0243785,998.7563599,1333.877158,1631.90104,2135.811338,1715.363735,2285.645378,3181.104401
MAR,159.660985,182.4950561,198.4886938,203.706241,209.2157951,198.9956401,205.5232017,215.3398216,234.7148938,248.5695043,267.8235294,305.4494768,368.0943685,443.3133472,508.0383694,530.2799799,597.9734378,700.3267084,822.7165461,950.6082209,753.6583069,742.6901248,655.4374093,585.5616481,577.6944344,746.2826667,805.9289647,935.0634829,943.6421622,1046.433754,1107.787684,1112.671433,1030.7965,1148.741945,1229.309743,1345.176116,1209.263151,1428.653085,1400.357351,1289.461903,1299.902556,1378.851075,1683.940845,1907.434307,1975.86651,2159.463672,2452.998578,2871.346605,2906.598136,2868.644167,3094.607658
MOZ,,,,,,,,,,,,,,,,,,,,290.4181017,283.9659238,283.9965878,249.202079,255.4969229,334.2293649,391.5677834,175.9948663,156.820661,172.7632013,185.1501398,197.8584354,137.2012874,136.1458966,139.953828,140.586391,196.9043016,225.2503259,249.2386069,254.8743104,235.8383061,216.9227356,217.4614874,234.7954103,278.7826934,313.1079297,328.7073992,362.4324248,434.5301501,414.1100448,386.9631655,511.2994942
MMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAM,,,,,,,,,,,,,,,,,,,,2141.30201,1885.861271,1706.400513,1783.156053,1461.683985,1178.943969,1278.348477,1551.207407,1632.411258,1594.16937,1660.470276,1699.885694,1874.654363,1825.361226,2025.089082,2117.675566,2047.405302,2067.857791,1878.028427,1822.985594,2059.375613,1836.497753,1716.40546,2488.997385,3298.010724,3582.24386,3886.480583,4234.925154,4183.231369,4133.058699,5078.51302,5692.188831
NPL,54.78386732,58.09590314,49.3951377,48.41011005,70.40136633,85.15092331,77.49846613,69.6442393,69.66740303,74.91489077,74.77073843,84.91070931,78.88400478,96.71500058,122.429285,110.4241921,102.7831145,116.6534516,131.6396707,135.2752857,154.60987,159.0271214,158.7301019,163.5953534,162.2843182,172.636033,175.1128205,201.8692391,199.3959596,200.2936996,211.1789601,178.5330525,187.2000443,202.6758936,213.7791254,214.137928,227.2195969,218.9925889,221.8425444,236.9828443,253.9433949,251.0438722,258.1178555,291.8690418,321.4550186,352.8009747,397.9040179,477.9321764,484.266814,594.3418756,698.8144626
NLD,1159.392357,1240.677894,1328.036649,1541.947365,1708.096356,1835.801424,1991.360686,2185.248659,2446.335454,2711.362014,3129.627423,3801.973092,4980.959758,5845.028883,6821.697656,7384.44502,8575.242684,10424.12375,11855.35325,12775.46956,10671.44728,10256.65777,9893.268892,9241.892364,9194.622816,12768.04787,15478.14696,16436.81853,16115.56699,19721.82824,20130.67182,22142.4269,21418.40235,22830.00164,27101.95313,26913.52152,24760.9017,25634.61786,26021.63765,24179.73141,24968.81742,27110.60685,33177.35726,37458.43287,39122.29108,41458.93271,47770.80121,52951.03359,48173.90657,46622.90252,50085.05989
NZL,2343.292213,2448.628633,2622.220271,2813.546976,2151.294927,2191.312542,2188.399139,1885.156152,2077.895543,,2747.752652,3262.831545,4277.383811,4557.129562,4118.78533,4320.078189,4881.311824,5851.294716,6565.335116,7346.554105,7673.08924,7501.834293,7445.585835,6581.661707,7447.935388,9231.949284,12061.80179,13466.83515,13033.69544,13366.78503,11967.01984,11538.17144,12830.8688,14992.2175,17097.71338,18457.6133,17172.24973,14471.40475,15047.99641,13379.44083,13628.60337,16582.95079,21541.29354,25012.35803,27357.86079,26127.65049,31895.72781,30452.80986,26989.63692,31999.54803,36080.30166
NIC,133.3899924,142.7422384,152.9758475,173.3654431,273.5378677,285.6090516,299.965587,306.8572244,322.2283434,324.4478065,334.8688256,344.3448447,415.38313,560.7221099,565.2511889,636.6450959,748.6436082,694.0068167,496.4011177,659.6892161,740.1446334,714.1366691,779.9293918,860.9616646,723.4261929,760.4370349,993.2621376,664.4297849,250.4435008,243.9601792,351.3688961,412.8669497,394.6759228,847.7241937,888.6162295,905.7570169,905.2834303,938.8225244,967.066615,1001.256442,1028.29254,995.3579835,1000.857419,1075.98338,1158.997008,1228.304847,1330.818111,1456.310349,1420.105166,1474.748819,1631.723928
NER,141.6572158,150.8131636,161.6819257,156.2547309,175.526079,177.9946583,164.0258072,153.6567499,145.8464571,147.2852795,152.8675218,159.2328444,197.3310482,208.0951822,206.8186107,204.1366276,240.7835169,321.6328163,371.7622761,429.9653898,361.8926528,327.1219374,284.3272824,224.0964867,214.8451209,276.1268455,314.8065689,312.368147,289.8498507,319.9255942,290.8507339,283.5450168,187.8425182,176.5984061,205.1693314,209.2477299,187.3777373,203.2866958,190.4628595,163.6401098,170.6961621,183.6698779,222.8992464,240.2174387,258.2817603,266.5794323,302.2664078,364.3778518,343.3588657,340.4237146,364.4118303
NGA,96.8115643,104.1940175,107.3292171,112.933727,116.9305279,124.0210775,99.16667363,96.95829142,120.931167,223.5068005,159.8115407,208.6445298,251.5179041,401.6785695,437.0120661,554.9527703,534.4482477,525.488235,659.8775099,871.1457819,791.2171275,640.210148,438.3639768,344.634282,338.5863962,234.6870293,265.1347198,251.7000828,255.8872087,297.7751533,278.4650898,325.1778507,207.0174157,223.7613599,259.2471375,317.5348876,317.8586942,275.0452749,290.2068955,374.2242385,380.9346487,457.4736505,510.4169412,645.9256501,804.152364,1014.745588,1127.27568,1369.741589,1084.99267,1431.601239,1485.970314
NOR,1560.324931,1667.24743,1775.582655,1937.884614,2164.468823,2317.194884,2514.043772,2662.117492,2875.235844,3284.438089,3708.969835,4378.263072,5641.025341,6743.810213,8126.631705,8836.163007,10157.73005,11337.52862,12903.01256,15594.7853,15334.60796,15031.3091,14722.29013,14757.75641,15474.28114,18525.63077,22080.22208,23769.41839,23840.28204,27731.80167,28077.17764,29931.6322,27404.58806,28713.47793,34162.32136,36554.67179,35917.68944,34105.91848,35645.08916,37472.67167,37867.14222,42291.82522,49263.51315,56627.65738,65767.01961,72959.76801,83556.2493,95189.86593,78457.42178,86155.52905,99143.16512
OMN,80.7840276,97.21971086,100.947524,101.615438,101.2468214,105.5443028,162.3224926,277.9308239,342.5001673,354.1062183,401.9046458,472.557281,598.6041823,1954.894616,2377.09125,2760.54452,2803.439994,2653.345883,3419.350309,5181.817077,5947.602336,5857.088876,5830.020479,6165.909338,6677.481732,4688.535362,4815.407495,4988.617923,5377.189092,6455.458948,6016.586706,6335.146765,6112.351237,6124.869158,6406.108282,7021.037459,7272.482029,6487.562147,7232.077686,9061.60246,8909.808946,8685.382437,9016.815328,10013.63322,12252.61288,14405.09193,16305.61341,23353.16501,17597.49093,20983.90034,23132.9389
PAK,86.87130969,88.43943612,92.45750767,101.7849143,113.7215593,121.6939232,135.6467023,144.273054,149.8369615,169.3644479,174.259839,148.8688548,98.36638912,132.5890734,166.3848398,189.8215398,208.6205634,238.0174403,254.7496261,296.1793573,339.6538193,358.9417532,323.9200461,339.9252606,328.5902401,325.5058504,329.306304,367.8663662,372.4180321,360.1594114,397.9015206,414.6532951,427.7859136,420.3677882,478.6192607,486.7648298,467.3241955,453.4948067,447.9561633,514.1579605,492.3816981,483.0318719,546.1541484,631.4978143,693.7964061,792.3891168,873.3766977,981.3398794,951.3506196,1019.221691,1196.261751
PSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAN,396.1558549,418.5332202,450.1728535,469.1547172,500.2043053,529.1577707,572.2977263,598.0648637,637.7087275,666.1279125,730.4384809,780.1930049,867.768819,964.8447801,1051.943712,1088.188035,1124.406817,1299.868569,1451.420531,1914.663965,2116.067481,2283.769929,2291.416848,2338.292487,2419.097706,2459.131294,2416.75125,2044.911277,2007.216534,2136.581662,2300.897154,2562.152866,2741.086094,2863.53456,2867.641831,3312.139704,3509.568132,3727.285125,3826.822127,3803.998413,3788.81591,3861.127279,3990.736869,4292.41963,4594.481939,4998.382679,5669.867438,6472.978601,6682.502518,7229.112201,8372.577255
PNG,122.3519051,128.2096274,132.9563421,144.2307126,159.2518448,177.0374549,195.5427857,209.7524703,232.4411012,265.1344479,286.7340024,333.3738535,489.750672,537.3203472,482.8255975,523.4036336,552.8885653,639.138819,732.7572841,791.7886551,756.0309373,697.5046718,734.3643657,712.2586357,658.9095391,702.0997496,813.320561,923.1539887,874.0576761,774.3639919,888.6749619,1002.036375,1110.355601,1197.331302,983.0753347,1064.958505,993.1162465,742.36777,663.4419541,654.619857,558.2616154,529.9294838,609.3874005,660.1899982,804.0711094,896.3948787,989.3194596,1222.793585,1180.431925,1382.143749,1767.238662
PRY,,,,,183.714022,188.4955868,196.4785974,202.1146967,211.6541263,220.8516713,239.1488397,267.2755576,332.8435847,438.2726937,481.9171473,535.6855648,648.1340915,776.059621,1007.709033,1280.08911,1585.537108,1494.778475,1499.710804,1130.683841,800.9246424,902.5658598,963.9280223,1013.258938,1111.295672,1340.127204,1601.787689,1600.878928,1582.387358,1677.64145,1887.222981,1992.872078,1984.602241,1758.927007,1601.533558,1531.888902,1403.246051,1135.295391,1159.397777,1386.746044,1479.403769,1772.635329,2259.082735,2967.406362,2513.62828,3100.50164,3956.729482
PER,276.2493947,304.2315463,323.7873794,380.5971166,438.2700655,504.081509,496.9345702,447.5217334,487.1641307,548.3432894,594.7165702,641.1059353,745.9528204,914.5406927,1082.373192,995.7266017,888.5634163,739.2762051,920.2432005,1192.323052,1405.283261,1363.333203,1026.222364,1040.056832,964.8249685,900.0785177,1170.446675,592.8233465,964.8760314,1207.713079,1555.121966,1593.140233,1509.187585,1910.140564,2242.094526,2293.201001,2388.996599,2251.441727,2011.188388,2049.62409,2045.162628,2123.92563,2265.946454,2544.351348,2863.48046,3292.955558,3785.351761,4430.391522,4386.592397,5247.095935,5970.363364
PHL,267.1635299,156.6886211,168.0213734,175.9354477,187.1178275,199.9401353,207.4270046,224.624172,241.7023028,186.767559,201.0305643,211.3956642,258.3574707,343.2340593,360.6611506,402.6535021,450.1095144,506.0719891,596.3805543,684.630216,731.7171638,741.7958342,645.4816786,594.04062,565.748617,535.1639326,579.0391262,643.575141,704.7659117,715.2951364,715.5016706,815.0647718,817.3566817,941.7161386,1064.840592,1163.848038,1131.400446,970.613899,1091.782723,1043.456103,961.7169825,1004.990581,1015.780277,1084.765467,1200.938178,1398.826978,1680.551326,1920.992155,1831.974486,2135.918414,2357.570972
POL,,,,,,,,,,,,,,,,,,,,,,,,,1908.633357,1972.721025,1695.798249,1819.560056,2165.65136,1693.73581,2187.150581,2405.792691,2443.07773,2812.603098,3603.103321,4056.612425,4066.11171,4471.959897,4340.418356,4454.08022,4978.573826,5183.822606,5674.737044,6620.070424,7963.021208,8958.012422,11157.27319,13886.47243,11294.86775,12302.02992,13382.07215
PRT,382.729947,407.8528436,432.5117296,468.7810816,520.9106594,575.0076807,646.8227201,719.0804919,795.7593714,921.6212529,1050.336887,1284.893714,1724.670876,1973.731953,2099.254553,2144.292184,2237.124067,2424.532099,2718.864025,3323.432209,3202.673216,3038.862465,2698.999123,2489.093619,2669.105187,3810.429405,4739.78159,5548.675911,5975.587841,7779.435721,8832.69313,10647.67315,9390.578528,9831.865267,11619.32898,12045.7815,11461.70163,12129.08027,12428.67249,11470.89792,11690.67252,12758.54288,15509.12538,17653.57398,18185.62402,19064.98867,21845.23526,23716.39042,22019.25988,21381.90396,22503.90949
PRI,777.215117,852.5002236,929.1165127,1006.39535,1111.025394,1207.545041,1341.813339,1497.672471,1661.866697,1852.317857,2044.392016,2246.512209,2432.27561,2614.568806,2738.142953,2946.592978,3208.804148,3567.752857,4024.50942,4502.807236,4920.815456,5114.947803,5217.844163,5730.235934,6007.995262,6443.365489,6937.548927,7535.627993,8063.270214,8652.530393,9064.009814,9659.218962,10212.42723,10876.52022,11579.09513,12173.20799,12817.63459,14304.2992,15220.99134,16192.17946,18123.09396,18731.59015,19557.0157,20698.07295,21670.02236,22641.82777,23369.05018,24623.50427,25497.15138,26106.38803,26733.76117
